BEGIN_DATA,
# MATRIX DEN                DENSITY CHARGE  SYMMETRY=1
 -0.389903239070E-15,  0.958643332073E-14, -0.344806113702E-01,  0.376252837201E-14, -0.435968115318E-14,
 -0.512897522167E-14, -0.784966237321E-13, -0.409146735228E-01,  0.704993309163E-13,  0.333316257458E-12,
 -0.426739824336E-13, -0.228765263861E-12, -0.452888585740E-03, -0.142645783670E-14, -0.995480270480E-17,
  0.504225750058E-14,  0.881388953706E-15, -0.553843561541E-04,  0.524641321492E-15, -0.762310685514E-16,
 -0.181919899898E-14, -0.290730116524E-15, -0.103854249873E-04, -0.267837200630E-15,  0.164530167439E-15,
  0.492142497819E-15,  0.118736894188E-15, -0.126722602197E-01,  0.469036108440E-13,  0.271666634884E-12,
 -0.247869224364E-13, -0.117921707526E-12, -0.942039215509E-15, -0.171382646364E-14,  0.606885418190E-03,
 -0.160663174137E-16, -0.937411661810E-15, -0.626120285533E-16,  0.433662525717E-14,  0.719395676430E-14,
  0.109252125132E-13,  0.523108652543E-02,  0.105549697694E-15,  0.146731985453E-14,  0.117990411920E-15,
 -0.407760383328E-14, -0.730975653356E-13,  0.646125604180E-13,  0.132163243271E-01, -0.268823934693E-15,
 -0.261512611836E-13, -0.675060458641E-16,  0.119854508003E-13,  0.325018925829E-15,  0.352257313059E-15,
  0.284719916603E-04,  0.120096127857E-16,  0.773294934199E-16,  0.472055024621E-16, -0.337979317962E-15,
 -0.169376133099E-15, -0.431262833191E-16,  0.338383464347E-05,  0.371800188452E-16,  0.191253289075E-15,
  0.630826161988E-16,  0.504936072324E-16, -0.751648476862E-13,  0.399191465838E-13,  0.536756027699E-02,
 -0.123887798894E-16, -0.420202630877E-13,  0.225985152135E-15,  0.195025094148E-13, -0.554495302581E-03,
 -0.315643201222E-15, -0.105687680005E-14,  0.185923342153E-14, -0.136401926399E-15,  0.951736424637E-15,
  0.523946323375E-16,  0.364493604390E-17, -0.549491637292E-17, -0.321390698507E-02,  0.127884435615E-14,
  0.665000506731E-14, -0.108915669146E-13, -0.765726909253E-14,  0.532207600852E-14,  0.566670422274E-17,
  0.126031497607E-16, -0.727402947203E-17,  0.435758511895E-05,  0.145713621473E-16,  0.457924977458E-16,
 -0.719578492638E-15,  0.116611018617E-16, -0.149888728044E-15,  0.585295838540E-17, -0.612194024403E-17,
 -0.853960106368E-17, -0.272365327290E-02,  0.148524390523E-13,  0.250346822738E-13,  0.404478825208E-14,
 -0.103446787924E-13, -0.687400586125E-14, -0.137607840762E-16,  0.262042186537E-15, -0.835223334601E-16,
  0.505086429021E-15,  0.100548712003E-14, -0.188501220886E-14,  0.218077564677E-16, -0.675729169718E-17,
 -0.132421859166E-18, -0.266779572749E-14, -0.361490196942E-17,  0.541925066906E-03, -0.781427298256E-17,
  0.589710967791E-15, -0.719457920339E-14, -0.135878454381E-14,  0.332181627615E-15, -0.126572125733E-15,
  0.332099731958E-16,  0.418749276574E-16,  0.151131336803E-13, -0.876474576299E-17,  0.775484567241E-03,
 -0.321836030437E-16, -0.296485410786E-14,
  0.209540597206E-12,  0.225544057728E-13, -0.203187123426E-14, -0.488873754151E-14,  0.113233745913E-13,
 -0.258466624982E-14, -0.163301236582E-14,  0.568937449041E-16, -0.225609594218E-15,  0.120772171466E-16,
 -0.160539007646E-14, -0.279325248009E-02, -0.291766104897E-14,  0.677878507072E-13,  0.406804177193E-04,
 -0.118240714384E-14, -0.470804291118E-14,  0.505954602083E-05,  0.144410679175E-14,  0.549709963949E-14,
  0.336284911322E-03,  0.335318739953E-14,  0.812388421036E-14,  0.289248408432E-03,  0.208267140177E-14,
 -0.344749472734E-14, -0.109178528949E-05, -0.283618634488E-15,  0.466015363706E-15, -0.354957683861E-06,
 -0.193353036463E-16, -0.346093153635E-16, -0.181798303442E-06, -0.242229060197E-16,  0.484905170260E-16,
 -0.828791976099E-08, -0.116605843680E-17, -0.445128104780E-17,  0.683916681586E-05,  0.198673177298E-15,
 -0.452225772866E-16,  0.134383081030E-15, -0.668285309219E-18, -0.619463605785E-05, -0.119786851895E-17,
 -0.163887615777E-15,  0.166228828008E-14, -0.767302473245E-17, -0.693292561795E-04, -0.169459857156E-16,
  0.345126623763E-16,  0.152381870640E-13,  0.125479940322E-15, -0.305191580352E-03, -0.219263925602E-16,
  0.104052531811E-14,  0.125001509026E-13,  0.162805823472E-15, -0.148099619648E-03, -0.294572341213E-16,
  0.999391333850E-15,  0.169215935460E-15, -0.103577506271E-17, -0.306790827350E-05, -0.194835285497E-17,
  0.192484921556E-16, -0.183844067795E-16, -0.371802863652E-18,  0.145497078103E-06,  0.108352726420E-18,
 -0.771611810400E-17,  0.657025591013E-17, -0.170243789661E-18, -0.103619510504E-06,  0.544538172274E-19,
  0.139528674147E-17,  0.148291029095E-14,  0.134638277005E-16,  0.159081310063E-05,  0.377516763347E-17,
  0.747586537419E-15,  0.557462763441E-05, -0.185535103715E-16, -0.189286630605E-15,  0.655682650724E-13,
 -0.964516492587E-17, -0.167898928652E-16, -0.476055858415E-17, -0.739227888077E-04,  0.132423977318E-15,
  0.436205301816E-14,  0.268505053799E-12,  0.465593608556E-16, -0.279349608861E-16, -0.529348197160E-17,
 -0.126760885811E-03,  0.183522300661E-15,  0.624396986029E-14, -0.491226712998E-13,  0.138099838267E-15,
  0.674435697064E-17, -0.211256816265E-16, -0.178476214099E-05,  0.178290819454E-16,  0.474414022316E-16,
 -0.783232610615E-14,  0.125566574179E-17,  0.147682252449E-17, -0.154276494751E-18,  0.213885755598E-06,
 -0.157370808206E-17, -0.310249797950E-17,  0.144379909280E-14,  0.163798695487E-19, -0.243951746912E-18,
  0.325267018221E-20, -0.136021356803E-04, -0.576582492821E-18,  0.149984076152E-14, -0.442103466988E-13,
  0.494140382448E-16,  0.926899042868E-17, -0.541160149498E-18,  0.539131953429E-15,  0.492117147606E-18,
  0.144689081177E-06,  0.215941710556E-18,  0.407009506191E-16, -0.350468401693E-17,  0.564883147295E-18,
  0.135733354228E-12, -0.205234722931E-16,  0.220313013877E-14,  0.439087381180E-16, -0.531812628058E-04,
 -0.242808451181E-17, -0.979708495007E-16, -0.547883596040E-17, -0.133183735946E-17,  0.236545306909E-12,
  0.743489116994E-17, -0.309417218835E-16, -0.360961932786E-18,  0.157848351898E-06,  0.980624249319E-19,
 -0.791005877547E-17, -0.335049359381E-18,  0.808310043823E-19,  0.397931464634E-14,  0.222301137016E-17,
  0.102578885496E-14,  0.536399496285E-16, -0.397114794208E-04,  0.553674803482E-17, -0.161855884671E-15,
 -0.646714883792E-17,  0.268213013029E-17, -0.187544994410E-12,  0.135774993020E-16,  0.297720232724E-05,
  0.109320365045E-15,  0.429386412410E-18,  0.160915676518E-12,  0.295906442088E-18, -0.261190460220E-16,
  0.233557013971E-18, -0.885908203749E-18,  0.545152528945E-15,  0.492511367612E-15,  0.512330722294E-17,
 -0.260519841468E-04, -0.226899589023E-15, -0.545657024740E-17, -0.136700203498E-13,  0.755796387644E-18,
  0.220908285512E-16,  0.676859444110E-18,  0.623416758395E-18,  0.383138655598E-15, -0.569784721502E-15,
  0.201182759898E-16, -0.735327329049E-12, -0.435401230807E-13,  0.185290942764E-14, -0.108282417604E-13,
 -0.337417056802E-13, -0.241805993308E-13,  0.157595746475E-14, -0.140212413591E-16, -0.546774627103E-16,
 -0.442981244520E-16,  0.204408871079E-14, -0.574344927898E-02, -0.210228899677E-13, -0.209113174532E-12,
  0.200223146333E-02,  0.249455941733E-14,  0.111654121367E-13,  0.229033809118E-02,  0.625921045306E-14,
  0.336974118578E-13,  0.638979695170E-03,  0.450043389734E-14,  0.337929407713E-13,  0.163271949478E-03,
 -0.163081138643E-14,  0.785580074368E-14,  0.106635132390E-03,  0.476746133299E-15,  0.237390514692E-14,
  0.163048714762E-04, -0.239047645938E-16, -0.927045771719E-16,  0.849164146881E-05,  0.478236914839E-16,
  0.208971315810E-15,  0.188313418025E-05, -0.439371264432E-17, -0.408986470578E-17, -0.363715945518E-04,
 -0.715649057786E-15, -0.132786161220E-14,  0.445349593727E-15,  0.788169620452E-17,  0.732562696604E-05,
  0.778067493279E-17,  0.719405344249E-16,  0.432749141492E-15, -0.771559969967E-17,  0.916408916814E-04,
  0.192664174597E-17,  0.338502952589E-15,  0.188759412387E-14, -0.463402862667E-16,  0.988941164489E-04,
  0.205776660089E-16,  0.823625463236E-15,  0.921358116067E-14, -0.216695483018E-15,  0.158660070128E-03,
  0.257410049351E-16,  0.240029273995E-14, -0.352129299842E-16, -0.274799273640E-17,  0.335960968720E-05,
 -0.272095866900E-17, -0.471632422870E-17,  0.292751262482E-16,  0.493049609073E-18, -0.272941849463E-06,
  0.114161023468E-17,  0.470461116476E-17, -0.395284157444E-17, -0.439498210849E-18,  0.144409003435E-06,
 -0.121742456814E-17, -0.804678832176E-18,  0.491657626874E-14, -0.972764523496E-16,  0.823400639019E-04,
  0.178879905880E-17,  0.177881687063E-14, -0.471790801707E-07,  0.296553476191E-16, -0.115827113211E-16,
  0.388459270529E-13,  0.264678541223E-17, -0.120992998509E-16,  0.191378759715E-17,  0.441280085211E-04,
 -0.277693846793E-15, -0.329642980771E-16, -0.331366336848E-13, -0.893962297547E-17,  0.179538229261E-15,
 -0.160208923166E-16, -0.390923415994E-05, -0.930124441250E-15, -0.311822877491E-14,  0.846974783365E-13,
  0.107711908061E-15,  0.114442435316E-15, -0.149738567283E-16, -0.467268011198E-06, -0.143433537873E-16,
 -0.231821200475E-16,  0.964612404945E-13, -0.243102303906E-17, -0.215106750163E-16, -0.321726121440E-17,
 -0.282881822975E-07,  0.208874255024E-17,  0.321268856563E-17, -0.110736707334E-13,  0.196351975990E-18,
  0.175668336956E-17,  0.844927615226E-18, -0.549383809663E-04, -0.771665743682E-15, -0.194817378434E-14,
  0.352703909083E-13,  0.914127089615E-16,  0.503149747884E-17, -0.944407395693E-17, -0.611681810310E-16,
  0.161069779087E-17, -0.378445813004E-05,  0.219858640015E-19,  0.237615714184E-16, -0.806664702968E-18,
  0.844914317816E-18, -0.145331942759E-14, -0.235027319727E-16,  0.650234513535E-15, -0.130073034082E-16,
 -0.131605941797E-04,  0.178344165791E-17,  0.201677301355E-15,  0.245228335450E-17,  0.562974753698E-17,
 -0.795199274783E-13,  0.494849515137E-16,  0.437890720411E-17,  0.138535657593E-18,  0.251795870888E-06,
  0.157984254683E-19, -0.589731438227E-18,  0.273431411514E-18, -0.888035967882E-20, -0.956406381474E-14,
 -0.474437821312E-17,  0.834125637094E-15, -0.501427416307E-16,  0.155665483582E-04, -0.162575362825E-17,
  0.300624878195E-15,  0.317963101555E-17, -0.180777896224E-17, -0.666959976448E-13, -0.119323209325E-16,
  0.174333538397E-05, -0.530782148229E-18,  0.171620906608E-17,  0.201754851788E-13,  0.391669214142E-18,
 -0.567149202900E-16, -0.244868347167E-18,  0.326420435607E-18, -0.583689389994E-16,  0.190551827567E-15,
 -0.977439826099E-18,  0.171469053895E-05, -0.149132891918E-15, -0.334752915218E-17, -0.262858982020E-14,
 -0.344909109655E-18, -0.647810209871E-17,  0.637335783184E-18, -0.499853444352E-18, -0.251880702460E-15,
 -0.119900672029E-15,  0.135892931398E-16,
  0.125447855780E-12,  0.316665366997E-13, -0.137145703329E-14, -0.666033401882E-14,  0.360419401361E-14,
  0.601695558483E-15, -0.996050676139E-15,  0.986597502718E-16, -0.365029968067E-16,  0.190074255729E-16,
 -0.135127757583E-15, -0.111093731433E-13, -0.279325248012E-02,  0.434853165032E-13, -0.553753820401E-17,
  0.406804177189E-04, -0.285871740403E-14, -0.113606917587E-14,  0.505954605364E-05,  0.529111481859E-14,
 -0.712989393113E-14,  0.336284911450E-03,  0.882322822074E-14, -0.447090054380E-14,  0.289248408497E-03,
 -0.564599034103E-15,  0.493787857662E-16, -0.109178528786E-05,  0.305259835588E-15,  0.270535793576E-16,
 -0.354957683980E-06, -0.213666503487E-16, -0.382457536487E-17, -0.181798303335E-06,  0.277928268620E-16,
  0.294787994449E-17, -0.828791976928E-08, -0.171074614789E-17, -0.291151867653E-15,  0.683916681890E-05,
  0.531644063267E-16,  0.711140500516E-16,  0.193972337294E-19, -0.751282655460E-16, -0.192886780503E-17,
 -0.619463605673E-05,  0.133755579620E-14,  0.147743515703E-17, -0.816828459039E-15, -0.497823124599E-17,
 -0.693292561859E-04,  0.111204401427E-13,  0.931741261554E-16, -0.267515778891E-14,  0.863838898599E-16,
 -0.305191580316E-03,  0.968539241024E-14,  0.344507529355E-16, -0.521789646982E-14,  0.116109435348E-15,
 -0.148099619578E-03,  0.117267529412E-15,  0.100238644948E-17, -0.264521374545E-16,  0.111072913557E-17,
 -0.306790827399E-05, -0.121056432131E-16, -0.376865471164E-18, -0.361159775992E-17, -0.752014832353E-18,
  0.145497078177E-06,  0.445439200609E-17,  0.432410021116E-19, -0.186783032335E-18,  0.194938014274E-18,
 -0.103619510521E-06,  0.133669313238E-14, -0.131676088252E-16, -0.217866270434E-14, -0.498773592184E-17,
  0.159081312404E-05, -0.800959290087E-16,  0.557462763369E-05, -0.968184234847E-16, -0.111189213770E-15,
 -0.358206533051E-17, -0.660414249322E-13, -0.470751282057E-17, -0.331043504394E-15, -0.739227888034E-04,
  0.317646399530E-14, -0.432051958820E-16,  0.412405422455E-16, -0.267959043966E-12,  0.433331956477E-16,
 -0.100164126322E-14, -0.126760885786E-03,  0.462237756011E-14,  0.995743436890E-18,  0.742599287191E-16,
  0.496152265845E-13,  0.103801860581E-15, -0.655818960433E-17, -0.178476214102E-05,  0.285334609189E-16,
 -0.469748629811E-17, -0.111645304812E-18,  0.787275881686E-14,  0.957655155284E-18,  0.180972580762E-18,
  0.213885755609E-06, -0.188789282775E-17,  0.267676538600E-18, -0.104679394659E-18, -0.145043074909E-14,
 -0.946121118932E-19, -0.964146262620E-15, -0.136021356668E-04,  0.121736420225E-14, -0.716720675560E-17,
  0.606198245013E-17,  0.441551482674E-13,  0.202190451088E-16,  0.397162014648E-15,  0.480098900477E-17,
 -0.854330449271E-16,  0.170360732806E-18,  0.144689080104E-06,  0.268901111336E-17,  0.450025806809E-18,
 -0.250781971985E-16, -0.136229037356E-12,  0.158975683009E-14,  0.297091561217E-16,  0.178051484612E-15,
 -0.416351220976E-18, -0.531812628027E-04,  0.375537087945E-16, -0.271788028935E-17,  0.678957973470E-16,
 -0.235154268993E-12, -0.220784178588E-16, -0.749544004929E-18,  0.129602549620E-16, -0.313302707644E-18,
  0.157848352018E-06, -0.475775485811E-18, -0.283923365385E-18, -0.415489551965E-18, -0.394652202580E-14,
  0.776388368324E-15,  0.271023130481E-16, -0.544821329025E-16,  0.725074419880E-18, -0.397114794136E-04,
  0.341850194429E-16,  0.459413080493E-18, -0.281209723595E-16,  0.187286024559E-12, -0.283598130667E-16,
  0.297720232820E-05,  0.486272183359E-17,  0.227235572788E-16, -0.255766136215E-18, -0.160757833507E-12,
 -0.155820385827E-17,  0.524304376549E-15,  0.375384591249E-15, -0.734542423293E-19,  0.611046018465E-17,
  0.334740606781E-15, -0.260519841455E-04,  0.161917745164E-16,  0.935999484546E-17, -0.174606281881E-17,
  0.141049177463E-13,  0.154185273499E-17, -0.557719469475E-15,  0.284919865912E-15,  0.330870520390E-18,
  0.114325847731E-16, -0.330563318880E-12, -0.105903610296E-13,  0.167217740142E-14, -0.129431867871E-13,
 -0.339829379954E-13, -0.251746795054E-13,  0.160758934328E-14, -0.344489690620E-16,  0.135648035241E-15,
 -0.239708290272E-16, -0.143263151104E-14, -0.265516522420E-13, -0.574344927893E-02, -0.138610348506E-12,
  0.249455941733E-14,  0.200223146332E-02,  0.695712031601E-14,  0.866538683399E-15,  0.229033809115E-02,
  0.231380661281E-13,  0.113243895571E-13,  0.638979695029E-03,  0.236137432745E-13,  0.138482091283E-13,
  0.163271949329E-03,  0.597899025948E-14,  0.495848451174E-15,  0.106635132387E-03,  0.143892673103E-14,
 -0.595537319514E-16,  0.163048714763E-04, -0.668987392366E-16,  0.357690425036E-16,  0.849164146854E-05,
  0.125598374938E-15, -0.107280463112E-17,  0.188313418025E-05, -0.271571471812E-17,  0.194141889425E-14,
 -0.363715945730E-04, -0.768212231317E-15,  0.296332982655E-15,  0.186355096494E-17,  0.543023514540E-16,
 -0.519000177588E-17,  0.732562696701E-05,  0.416769100236E-15,  0.762849676396E-17,  0.538066618670E-15,
  0.197983596469E-16,  0.916408916811E-04,  0.808449221554E-15, -0.990766773887E-17,  0.130190761094E-14,
 -0.196583508969E-16,  0.988941164624E-04,  0.599679122494E-14, -0.122374803279E-15, -0.414480769811E-14,
 -0.146227534011E-15,  0.158660070184E-03, -0.239671939459E-16, -0.459867650801E-18,  0.415305732239E-16,
  0.195006323479E-17,  0.335960968704E-05,  0.182346592086E-16, -0.547697355278E-20, -0.114791400921E-17,
 -0.232878058554E-19, -0.272941849402E-06, -0.244216739025E-17, -0.154205909143E-19,  0.226780227887E-17,
 -0.303642978892E-19,  0.144409003427E-06,  0.335522062791E-14,  0.102129362145E-17, -0.423830572665E-14,
 -0.456436736508E-16,  0.823400639469E-04,  0.417802473143E-16, -0.471790804682E-07, -0.373341507438E-16,
 -0.193044441766E-17,  0.251437906805E-17, -0.391192857121E-13, -0.198157516821E-17, -0.398725976509E-15,
  0.441280085192E-04,  0.605544589949E-16,  0.846146876222E-16, -0.182354515090E-16,  0.333999213946E-13,
  0.201863539773E-17,  0.808393839104E-15, -0.390923417458E-05, -0.194792727849E-14,  0.299550264527E-15,
  0.790804484492E-16, -0.849201324872E-13,  0.816294129472E-16, -0.125681607547E-16, -0.467268011014E-06,
 -0.126534826575E-16,  0.140370269111E-17, -0.379597250111E-17, -0.964235764808E-13,  0.262943450438E-17,
 -0.359611314954E-19, -0.282881823324E-07,  0.170963464800E-17, -0.267306040630E-18,  0.698353878567E-18,
  0.110628063265E-13, -0.410206410437E-18,  0.135731135819E-14, -0.549383809780E-04, -0.133413286163E-14,
  0.119609919072E-15,  0.257402834504E-16, -0.350531562038E-13,  0.647115266381E-16, -0.367256139883E-16,
  0.257932528099E-17,  0.458832530764E-16,  0.248051935045E-18, -0.378445812942E-05,  0.150716267325E-17,
 -0.400390871833E-18,  0.750263802113E-16,  0.159732809371E-14,  0.382795232310E-15, -0.133195064165E-16,
  0.938383472678E-17,  0.264058378894E-18, -0.131605941781E-04, -0.108247434794E-16, -0.188546843043E-17,
  0.194445116140E-16,  0.793921247848E-13,  0.322995199899E-17,  0.324613363326E-19, -0.142782564338E-18,
  0.255258154193E-19,  0.251795870878E-06, -0.295091213216E-18, -0.707953734870E-19,  0.137208165126E-17,
  0.955429957069E-14,  0.522444523692E-15, -0.321493602679E-16, -0.301817477441E-15, -0.435375134910E-18,
  0.155665483616E-04, -0.416023154680E-16,  0.456203007957E-18, -0.121797005871E-15,  0.668972397022E-13,
 -0.318700511075E-16,  0.174333538405E-05, -0.199273186785E-17, -0.640129426034E-16, -0.128752327249E-18,
 -0.201264634189E-13, -0.282376325450E-18,  0.191672239811E-15, -0.342368703896E-16,  0.732492007780E-18,
 -0.162349484261E-17,  0.479815742848E-16,  0.171469053869E-05,  0.137254965822E-16,  0.160660406777E-16,
 -0.715395097785E-19,  0.239694085988E-14,  0.581527980821E-18, -0.127327487125E-15, -0.143964205416E-15,
 -0.530188572786E-18,  0.133740021024E-16,
 -0.202144489591E-03,  0.550978892059E-03, -0.162714039518E-03,  0.350228091007E-03,  0.119064125348E-02,
  0.641037980951E-03, -0.652423234043E-04,  0.762212082297E-05, -0.616553998285E-05,  0.103809218476E-05,
  0.491994192318E-04, -0.234812723897E-13, -0.384340644872E-14, -0.235798756484E-02, -0.385710211070E-14,
 -0.252214687667E-14, -0.524460043184E-04,  0.120581370860E-14,  0.239585179076E-15,  0.483659759220E-03,
  0.373088632860E-14, -0.100843949064E-14,  0.778656043602E-03,  0.262866892509E-14, -0.358557330092E-15,
  0.297365874009E-03, -0.792969282168E-15, -0.508110373444E-15,  0.654496160772E-05,  0.737407025938E-16,
  0.686080330250E-16, -0.373288976607E-05, -0.791796375389E-16, -0.399274091422E-16,  0.849979188572E-06,
  0.704885292795E-17,  0.543889143473E-17, -0.227536440108E-06, -0.938116214515E-16, -0.104353615872E-15,
